Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,Sw,PasCrs,TI,CK,CkIn,CkOut,CkStr,PasCmp,PasOff,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Blocks,BlkSh,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,ToAtt,ToSuc,ToSuc%,ToTkl,ToTkl%,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,Rec,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,fifa_matched_club,fifa_player_match_long,fifa_player_match_score_long,fifa_player_match_short,fifa_player_match_score_short,Best_Match,Best_Match_Column,player_id,short_name,long_name,player_positions,age,height_cm,weight_kg,league_name,club_name,club_jersey_number,nationality_name,preferred_foot,player_face_url,pace
1,Brenden Aaronson,USA,MFFW,Leeds United,Premier League,22,2000,20,19,1596,17.7,1,27.0,5.0,18.5,0.71,3.55,19.0,0.11,0.0,0.0,23.2,31.0,74.9,293.0,85.7,13.3,16.2,81.9,5.93,7.74,76.6,0.9,2.37,38.1,2.0,1.75,1.75,0.45,0.11,3.22,31.0,28.1,2.88,0.96,0.17,0.0,2.54,0.23,1.47,0.68,0.62,0.06,23.2,0.0,0.85,3.62,2.37,0.56,0.23,0.11,0.28,0.06,0.28,0.17,0.0,0.0,0.06,0.0,0.06,1.64,0.51,0.45,0.9,0.28,0.51,1.47,34.6,0.96,1.69,0.11,1.58,0.06,1.69,0.28,0.06,44.0,0.4,4.35,19.0,21.5,2.49,44.0,3.73,1.19,31.8,1.75,47.0,26.7,136.1,56.6,1.53,1.07,0.4,2.6,3.11,30.2,5.65,0.11,0.0,0.0,0.62,2.26,0.17,2.54,0.51,0.0,0.0,0.0,4.86,0.34,1.19,22.2,Leeds United,Brenden Russell Aaronson,86,B. Aaronson,85,Brenden Russell Aaronson,long_name,247361.0,B. Aaronson,Brenden Russell Aaronson,"CM, RW, CM",21.0,177.0,66.0,Premier League,Leeds United,7.0,United States,Right,https://cdn.sofifa.net/players/247/361/23_120.png,81.0
2,Yunis Abdelhamid,MAR,DF,Reims,Ligue 1,35,1987,22,22,1980,22.0,0,19.0,1.0,5.3,0.0,0.0,13.5,0.0,0.0,0.0,38.5,47.2,81.5,751.5,318.5,10.9,12.9,84.5,23.2,25.7,90.1,3.77,7.0,53.9,1.0,0.27,2.91,0.09,0.0,4.5,47.2,43.3,3.73,3.32,0.0,0.55,0.18,0.09,0.0,0.0,0.0,0.0,38.5,0.23,0.59,1.14,0.86,0.0,0.0,0.18,0.0,0.09,0.18,0.14,0.0,0.0,0.05,0.0,0.0,2.5,1.59,1.45,1.0,0.05,1.32,1.68,78.4,0.36,2.23,0.77,1.45,2.0,4.5,2.91,0.05,59.2,6.23,27.5,29.5,2.73,1.09,59.2,0.68,0.32,46.7,0.36,53.3,40.0,234.2,125.0,0.55,0.23,0.09,0.73,0.68,34.5,0.23,0.09,0.0,0.0,1.32,0.5,0.05,0.18,1.59,0.0,0.0,0.0,6.64,2.18,1.23,64.0,Reims,Yunis Abdelhamid,100,Y. Abdelhamid,86,Yunis Abdelhamid,long_name,206493.0,Y. Abdelhamid,Yunis Abdelhamid,CB,34.0,190.0,83.0,Ligue 1,Reims,5.0,Morocco,Left,https://cdn.sofifa.net/players/206/493/23_120.png,32.0
4,Salis Abdul Samed,GHA,MF,Lens,Ligue 1,22,2000,20,20,1799,20.0,1,12.0,3.0,25.0,1.6,6.6,20.3,0.0,0.0,0.0,59.5,64.9,91.6,946.3,226.9,29.6,31.8,93.2,24.7,26.2,94.3,3.35,4.3,77.9,0.0,0.5,6.0,0.55,0.1,5.6,64.9,63.1,1.4,1.3,0.05,0.2,0.35,0.1,0.0,0.0,0.0,0.0,59.5,0.35,0.4,1.6,1.35,0.0,0.1,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.8,0.55,0.85,0.1,0.85,1.3,65.4,0.45,1.3,0.35,0.95,1.1,2.6,0.8,0.0,73.3,2.1,12.0,49.6,12.2,0.7,73.3,1.25,0.7,56.0,0.4,32.0,61.0,316.9,117.5,1.25,1.95,0.15,1.35,1.3,56.5,1.7,0.15,0.0,0.0,2.45,1.35,0.0,0.35,0.8,0.0,0.0,0.05,6.6,0.5,0.5,50.0,Lens,Salis Abdul Samed,100,S. Abdul Samed,87,Salis Abdul Samed,long_name,252059.0,S. Abdul Samed,Salis Abdul Samed,"CM, CM",22.0,180.0,61.0,Ligue 1,Lens,26.0,Ghana,Right,https://cdn.sofifa.net/players/252/059/23_120.png,50.0
5,Laurent Abergel,FRA,MF,Lorient,Ligue 1,30,1993,15,15,1165,12.9,0,4.0,0.0,0.0,0.0,0.0,23.9,0.0,0.0,0.0,37.9,43.4,87.3,613.6,224.7,17.9,19.4,92.4,15.7,17.8,88.6,2.64,3.95,66.7,1.0,0.62,3.88,0.39,0.0,5.04,43.4,42.6,0.78,0.78,0.39,0.16,0.23,0.0,0.0,0.0,0.0,0.0,37.9,0.08,0.31,1.24,1.01,0.08,0.0,0.08,0.0,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,3.8,2.02,2.64,1.16,0.0,1.32,3.26,40.5,1.94,1.4,0.23,1.16,1.16,4.96,1.55,0.0,54.7,3.26,19.2,31.4,4.88,0.23,54.7,0.93,0.54,58.3,0.31,33.3,41.0,174.3,72.7,0.47,0.93,0.0,1.32,0.78,36.4,0.47,0.16,0.0,0.0,0.93,1.01,0.0,0.23,2.02,0.0,0.0,0.0,6.51,0.31,0.39,44.4,Lorient,Laurent Abergel,100,L. Abergel,86,Laurent Abergel,long_name,213367.0,L. Abergel,Laurent Abergel,"CM, CM",29.0,170.0,65.0,Ligue 1,Lorient,6.0,France,Right,https://cdn.sofifa.net/players/213/367/23_120.png,69.0
7,Matthis Abline,FRA,FWMF,Auxerre,Ligue 1,19,2003,5,2,185,2.1,1,9.0,3.0,33.3,0.23,0.68,20.4,0.0,0.0,0.0,7.14,10.0,71.4,139.5,40.0,1.43,2.38,60.0,4.76,5.24,90.9,0.48,0.95,50.0,0.0,0.0,0.48,1.43,0.48,1.9,10.0,9.05,0.95,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.48,0.48,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.48,0.0,0.95,0.48,0.0,0.95,0.0,0.95,0.48,0.0,0.48,0.48,1.9,0.48,0.0,25.7,0.48,1.43,11.4,12.9,6.67,25.7,1.43,0.48,33.3,0.95,66.7,17.1,97.1,10.5,1.43,0.0,0.95,7.62,3.33,19.0,6.67,0.0,0.0,0.0,0.95,1.43,0.48,0.95,0.48,0.0,0.0,0.0,0.48,1.43,1.43,50.0,Auxerre,Matthis Abline,100,M. Abline,86,Matthis Abline,long_name,264422.0,M. Abline,Matthis Abline,ST,19.0,182.0,81.0,Ligue 1,Auxerre,19.0,France,Right,https://cdn.sofifa.net/players/264/422/23_120.png,77.0
10,Zakaria Aboukhlal,MAR,FWMF,Toulouse,Ligue 1,22,2000,22,17,1507,16.7,5,46.0,17.0,37.0,1.84,4.86,18.1,0.0,0.0,0.0,17.6,25.3,69.7,219.5,49.6,11.7,14.9,79.0,4.43,6.17,71.8,0.24,0.84,28.6,4.0,0.54,0.78,0.42,0.06,1.8,25.3,24.3,0.84,0.06,0.06,0.0,0.96,0.78,0.0,0.0,0.0,0.0,17.6,0.18,1.56,2.34,1.32,0.0,0.18,0.36,0.42,0.06,0.24,0.12,0.0,0.06,0.0,0.06,0.0,1.14,0.72,0.54,0.3,0.3,0.3,1.32,22.7,1.02,0.54,0.06,0.48,0.84,1.98,0.66,0.0,38.0,0.96,5.45,14.6,18.7,4.97,38.0,3.17,1.02,32.1,1.86,58.5,28.6,177.7,74.7,3.05,1.08,1.14,2.57,0.96,27.1,9.52,0.18,0.0,0.0,1.56,1.8,0.72,0.96,0.72,0.0,0.0,0.0,4.43,0.42,1.32,24.1,Toulouse,Zakaria Aboukhlal,100,Z. Aboukhlal,86,Zakaria Aboukhlal,long_name,248564.0,Z. Aboukhlal,Zakaria Aboukhlal,"RW, LW",22.0,179.0,73.0,Ligue 1,Toulouse,6.0,Morocco,Left,https://cdn.sofifa.net/players/248/564/23_120.png,86.0
11,Tammy Abraham,ENG,FW,Roma,Serie A,25,1997,22,18,1582,17.6,6,47.0,22.0,46.8,2.29,4.75,11.6,0.0,0.0,0.0,13.7,20.1,68.6,194.8,49.3,8.13,10.4,78.1,4.03,6.42,62.8,0.91,1.31,69.6,3.0,1.42,0.63,0.63,0.06,2.1,20.1,18.4,1.48,0.06,0.11,0.06,0.28,0.06,0.0,0.0,0.0,0.0,13.7,0.17,0.28,3.07,1.99,0.0,0.23,0.57,0.28,0.0,0.51,0.23,0.0,0.06,0.17,0.06,0.0,0.74,0.4,0.17,0.34,0.23,0.23,0.68,33.3,0.45,0.51,0.23,0.28,0.17,0.91,0.45,0.0,31.6,0.74,2.1,16.5,13.5,4.83,31.6,3.01,0.8,26.4,1.7,56.6,16.8,89.8,35.9,1.42,0.97,0.63,2.33,1.31,24.5,5.0,0.06,0.0,0.0,1.31,2.05,0.51,0.28,0.4,0.06,0.0,0.0,1.87,2.56,2.39,51.7,Roma,Tammy Bakumo-Abraham,86,T. Abraham,84,Tammy Bakumo-Abraham,long_name,231352.0,T. Abraham,Tammy Bakumo-Abraham,ST,24.0,195.0,86.0,Serie A,Roma,9.0,England,Right,https://cdn.sofifa.net/players/231/352/23_120.png,83.0
12,Francesco Acerbi,ITA,DF,Inter,Serie A,35,1988,14,12,1110,12.3,0,6.0,0.0,0.0,0.0,0.0,17.8,0.0,0.0,0.0,51.7,58.9,87.7,975.9,312.0,18.9,20.5,92.1,25.8,28.6,90.1,6.02,8.13,74.0,1.0,0.49,3.09,0.24,0.0,3.58,58.9,55.7,3.17,2.11,0.0,0.73,0.24,0.57,0.0,0.0,0.0,0.0,51.7,0.08,0.16,0.98,0.81,0.08,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.57,1.14,0.16,0.0,0.81,0.98,83.3,0.16,0.57,0.33,0.24,0.98,2.28,3.33,0.0,67.2,8.21,30.4,34.4,2.85,0.49,67.2,0.16,0.0,0.0,0.08,50.0,36.7,184.3,96.6,1.06,0.89,0.08,0.57,0.24,44.2,0.24,0.24,0.0,0.0,0.73,0.73,0.08,0.24,0.57,0.0,0.0,0.0,4.96,2.76,1.63,63.0,Inter,Francesco Acerbi,100,F. Acerbi,86,Francesco Acerbi,long_name,199845.0,F. Acerbi,Francesco Acerbi,CB,34.0,192.0,88.0,Serie A,Inter,15.0,Italy,Left,https://cdn.sofifa.net/players/199/845/23_120.png,62.0
13,Mohamed Achi,FRA,FW,Nantes,Ligue 1,21,2002,2,0,36,0.4,0,1.0,0.0,0.0,0.0,0.0,26.1,0.0,0.0,0.0,45.0,52.5,85.7,685.0,190.0,17.5,17.5,100.0,25.0,30.0,83.3,0.0,2.5,0.0,0.0,2.5,2.5,0.0,0.0,7.5,52.5,50.0,2.5,0.0,0.0,0.0,2.5,0.0,2.5,0.0,2.5,0.0,45.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,2.5,0.0,0.0,2.5,2.5,100.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,62.5,0.0,10.0,27.5,25.0,0.0,62.5,2.5,0.0,0.0,2.5,100.0,52.5,335.0,187.5,5.0,5.0,0.0,0.0,2.5,47.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,Nantes,Mohamed Achi,100,M. Achi,86,Mohamed Achi,long_name,270352.0,M. Achi,Mohamed Achi,CM,20.0,181.0,72.0,Ligue 1,Nantes,19.0,France,Left,https://cdn.sofifa.net/players/270/352/23_120.png,65.0
14,Marcos Acuña,ARG,DF,Sevilla,La Liga,31,1991,16,12,985,10.9,2,16.0,4.0,25.0,1.42,5.47,26.5,0.09,0.0,0.0,46.5,62.9,73.9,874.2,327.3,22.1,24.8,89.3,17.2,22.4,77.0,6.42,13.3,48.3,1.0,1.93,2.39,2.2,1.1,4.77,62.9,50.3,12.6,2.57,0.28,0.92,7.61,8.07,1.93,0.46,1.1,0.0,46.5,0.09,0.73,3.03,2.11,0.64,0.0,0.28,0.0,0.0,0.18,0.18,0.0,0.0,0.0,0.0,0.0,3.3,1.74,1.93,1.01,0.37,1.83,2.57,71.4,0.73,1.01,0.46,0.55,1.47,4.77,1.28,0.0,74.4,3.49,20.1,32.1,22.9,1.65,74.4,2.11,0.64,30.4,1.1,52.2,40.4,189.2,98.4,2.02,1.56,0.28,1.56,1.38,43.9,4.68,0.46,0.09,0.0,1.65,1.65,0.09,7.61,1.74,0.0,0.09,0.0,7.52,1.19,0.92,56.5,Sevilla,Marcos Javier Acuña,86,Marcão,90,Marcão,short_name,234426.0,Marcão,Marcos do Nascimento Teixeira,CB,26.0,185.0,81.0,La Liga,Sevilla,23.0,Brazil,Left,https://cdn.sofifa.net/players/234/426/23_120.png,67.0
15,Che Adams,SCO,FW,Southampton,Premier League,26,1996,21,18,1577,17.5,4,36.0,13.0,36.1,1.93,5.43,14.5,0.0,0.0,0.0,14.6,22.2,65.8,206.9,48.1,9.26,12.5,74.3,3.14,4.97,63.2,1.26,1.77,71.0,2.0,1.2,0.97,0.57,0.11,1.31,22.2,21.8,0.34,0.0,0.11,0.4,0.51,0.23,0.0,0.0,0.0,0.0,14.6,0.06,0.8,2.63,2.06,0.06,0.06,0.23,0.23,0.0,0.29,0.17,0.0,0.0,0.0,0.11,0.0,0.86,0.69,0.34,0.4,0.11,0.4,0.51,77.8,0.11,0.51,0.17,0.34,0.23,1.09,1.03,0.0,32.6,1.26,2.97,13.0,17.2,4.74,32.6,1.43,0.63,44.0,0.63,44.0,18.0,73.8,21.9,0.69,0.51,0.46,3.43,0.91,25.0,4.57,0.0,0.0,0.0,1.77,1.03,0.4,0.51,0.69,0.0,0.0,0.0,2.29,2.97,5.03,37.1,Southampton,Ché Adams,94,C. Adams,84,Ché Adams,long_name,226093.0,C. Adams,Ché Adams,ST,25.0,178.0,70.0,Premier League,Southampton,10.0,Scotland,Right,https://cdn.sofifa.net/players/226/093/23_120.png,81.0
16,Tyler Adams,USA,MF,Leeds United,Premier League,23,1999,19,19,1706,19.0,0,2.0,0.0,0.0,0.0,0.0,29.4,0.0,0.0,0.0,47.1,57.4,82.0,715.1,220.9,25.7,29.2,87.9,16.8,19.9,84.7,2.84,4.74,60.0,0.0,1.21,4.37,0.63,0.0,5.84,57.4,54.3,3.16,2.47,0.05,0.05,0.11,0.68,0.0,0.0,0.0,0.0,47.1,0.0,1.0,1.84,1.79,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,4.11,2.0,2.05,1.68,0.37,2.21,3.16,70.0,0.95,1.84,0.32,1.53,1.42,5.53,1.16,0.0,69.4,1.53,15.4,43.2,11.3,0.16,69.4,0.89,0.16,17.6,0.58,64.7,35.2,137.1,62.5,0.68,1.0,0.0,1.16,0.68,39.6,0.95,0.26,0.05,0.05,1.74,1.05,0.05,0.11,2.0,0.0,0.0,0.0,8.68,0.89,0.63,58.6,Leeds United,Héctor Junior Firpo Adamés,86,T. Adams,79,Héctor Junior Firpo Adamés,long_name,241184.0,Junior Firpo,Héctor Junior Firpo Adamés,"LB, LB",25.0,184.0,78.0,Premier League,Leeds United,3.0,Spain,Left,https://cdn.sofifa.net/players/241/184/23_120.png,75.0
17,Sargis Adamyan,ARM,FWMF,Köln,Bundesliga,29,1993,16,3,471,5.2,1,18.0,9.0,50.0,0.31,0.58,13.7,0.0,0.0,0.0,18.1,25.0,72.3,301.2,73.5,9.04,10.6,85.5,7.31,10.0,73.1,1.54,2.31,66.7,1.0,1.35,0.96,1.92,0.38,3.65,25.0,22.1,2.69,0.0,0.19,0.19,1.92,1.15,0.0,0.0,0.0,0.0,18.1,0.19,0.38,3.27,2.5,0.0,0.0,0.77,0.0,0.0,0.38,0.19,0.0,0.0,0.19,0.0,0.0,1.92,1.15,0.77,0.38,0.77,0.77,1.92,40.0,1.15,1.35,0.0,1.35,0.38,2.31,0.58,0.0,42.7,0.77,4.23,17.7,21.9,7.69,42.7,4.04,0.77,19.0,2.69,66.7,24.0,135.2,52.3,1.54,0.96,0.77,3.65,2.69,27.7,8.65,0.38,0.0,0.0,2.31,0.77,0.58,1.92,1.15,0.0,0.0,0.0,5.38,1.54,3.85,28.6,FC Köln,Sargis Adamyan,100,S. Adamyan,84,Sargis Adamyan,long_name,218534.0,S. Adamyan,Sargis Adamyan,"ST, LW, CM",29.0,184.0,75.0,Bundesliga,FC Köln,23.0,Armenia,Right,https://cdn.sofifa.net/players/218/534/23_120.png,80.0
18,Tosin Adarabioyo,ENG,DF,Fulham,Premier League,25,1997,14,12,1095,12.2,1,4.0,2.0,50.0,3.04,6.08,16.4,0.0,0.0,0.0,38.9,48.5,80.1,808.6,296.6,9.59,11.0,87.3,25.2,28.4,88.5,3.77,7.79,48.4,0.0,0.08,2.38,0.16,0.0,2.95,48.5,46.1,2.13,1.72,0.0,0.49,0.08,0.33,0.0,0.0,0.0,0.0,38.9,0.33,0.57,0.41,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.41,0.82,0.16,0.08,0.49,0.74,66.7,0.25,0.82,0.66,0.16,1.07,2.13,5.33,0.08,58.1,9.51,31.6,25.5,1.48,0.25,58.1,0.25,0.16,66.7,0.08,33.3,28.9,156.6,95.9,0.49,0.66,0.0,0.16,0.25,35.0,0.08,0.16,0.0,0.0,0.66,0.25,0.0,0.08,0.41,0.0,0.0,0.0,4.67,2.13,0.41,83.9,Fulham,Oluwatosin Adarabioyo,86,T. Adarabioyo,86,Oluwatosin Adarabioyo,long_name,222104.0,T. Adarabioyo,Oluwatosin Adarabioyo,CB,24.0,196.0,80.0,Premier League,Fulham,4.0,England,Right,https://cdn.sofifa.net/players/222/104/23_120.png,73.0
19,Martin Adeline,FRA,MFFW,Reims,Ligue 1,19,2003,5,0,107,1.2,0,1.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,24.2,34.2,70.7,325.0,77.5,10.0,15.0,66.7,9.17,11.7,78.6,0.83,2.5,33.3,0.0,0.0,1.67,0.0,0.0,2.5,34.2,31.7,2.5,0.83,0.0,0.0,0.0,0.83,0.83,0.0,0.0,0.0,24.2,0.0,0.83,1.67,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,1.67,0.83,0.0,2.5,3.33,75.0,0.83,2.5,0.83,1.67,2.5,5.0,2.5,0.0,49.2,3.33,18.3,18.3,13.3,0.83,49.2,2.5,0.83,33.3,1.67,66.7,25.8,144.2,69.2,0.83,0.0,0.0,3.33,1.67,22.5,0.83,1.67,0.0,0.0,4.17,0.0,0.0,0.0,2.5,0.0,0.0,0.0,9.17,5.0,4.17,54.5,Reims,Martin Adeline,100,M. Martin,86,Martin Adeline,long_name,266272.0,M. Adeline,Martin Adeline,CM,18.0,180.0,63.0,Ligue 1,Reims,18.0,France,Right,https://cdn.sofifa.net/players/266/272/23_120.png,64.0
20,Karim Adeyemi,GER,FWMF,Dortmund,Bundesliga,21,2002,15,11,765,8.5,2,19.0,8.0,42.1,0.94,2.12,17.9,0.0,0.0,0.0,24.2,32.9,73.6,303.1,86.6,14.9,18.0,83.0,6.35,8.12,78.3,0.71,1.76,40.0,1.0,1.41,1.41,1.29,0.0,2.94,32.9,31.4,1.41,0.35,0.0,0.12,1.76,0.47,0.59,0.59,0.0,0.0,24.2,0.12,1.53,3.65,2.71,0.0,0.12,0.35,0.35,0.12,0.59,0.47,0.0,0.0,0.12,0.0,0.0,1.18,0.71,0.35,0.47,0.35,0.71,2.12,33.3,1.41,1.18,0.0,1.18,0.71,1.88,0.12,0.0,48.1,0.71,4.71,18.6,25.8,3.88,48.1,5.41,1.53,28.3,2.71,50.0,31.3,206.2,80.1,2.35,2.12,0.94,3.88,1.76,33.5,8.59,0.59,0.0,0.0,1.29,2.0,0.0,1.76,0.71,0.0,0.0,0.0,4.94,0.82,0.24,77.8,Borussia Dortmund,Karim-David Adeyemi,95,K. Adeyemi,84,Karim-David Adeyemi,long_name,251852.0,K. Adeyemi,Karim-David Adeyemi,"ST, RW",20.0,180.0,75.0,Bundesliga,Borussia Dortmund,27.0,Germany,Left,https://cdn.sofifa.net/players/251/852/23_120.png,93.0
21,Amine Adli,FRA,FW,Leverkusen,Bundesliga,22,2000,13,6,652,7.2,1,14.0,5.0,35.7,0.51,1.45,12.3,0.0,0.0,0.0,26.3,33.1,79.4,358.1,81.1,16.1,19.4,82.9,7.36,8.06,91.4,1.25,2.08,60.0,2.0,1.39,2.22,0.56,0.0,3.47,33.1,31.1,1.53,0.14,0.28,0.28,0.83,0.42,0.56,0.0,0.28,0.0,26.3,0.42,1.11,2.64,1.81,0.28,0.14,0.14,0.14,0.14,0.42,0.28,0.0,0.14,0.0,0.0,0.0,1.53,1.11,0.42,0.56,0.56,0.42,1.11,37.5,0.69,2.08,0.28,1.81,0.42,1.94,0.56,0.0,48.3,0.69,5.56,23.6,19.4,4.44,48.3,2.64,1.11,42.1,1.25,47.4,27.8,151.8,74.4,2.5,1.39,0.69,4.72,1.67,36.1,8.61,0.14,0.0,0.0,3.33,2.78,0.28,0.83,1.11,0.0,0.0,0.0,3.75,1.53,2.22,40.7,Bayer 04 Leverkusen,Amine Adli,100,A. Adli,76,Amine Adli,long_name,255223.0,A. Adli,Amine Adli,"ST, LW",22.0,174.0,72.0,Bundesliga,Bayer 04 Leverkusen,21.0,France,Left,https://cdn.sofifa.net/players/255/223/23_120.png,86.0
22,Yacine Adli,FRA,MFFW,Milan,Serie A,22,2000,4,1,116,1.3,0,2.0,2.0,100.0,0.0,0.0,18.5,0.0,0.0,0.0,29.2,46.2,63.3,512.3,166.2,14.6,18.5,79.2,9.23,13.8,66.7,3.85,8.46,45.5,0.0,0.77,3.08,1.54,0.0,6.15,46.2,44.6,1.54,0.77,0.0,0.77,3.08,0.77,0.0,0.0,0.0,0.0,29.2,0.0,3.08,0.77,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,2.31,1.54,3.08,0.0,1.54,1.54,100.0,0.0,1.54,0.0,1.54,0.77,5.38,0.77,0.0,60.0,0.77,8.46,29.2,24.6,0.77,60.0,0.77,0.77,100.0,0.0,0.0,33.8,217.7,108.5,3.85,3.08,0.0,1.54,1.54,44.6,5.38,0.77,0.0,0.0,2.31,0.77,0.0,3.08,2.31,0.0,0.0,0.0,3.85,0.0,2.31,0.0,Milan,Yacine Adli,100,Y. Adli,86,Yacine Adli,long_name,243627.0,Y. Adli,Yacine Adli,"CM, CM",21.0,186.0,78.0,Serie A,Milan,7.0,France,Right,https://cdn.sofifa.net/players/243/627/23_120.png,66.0
23,Michel Aebischer,SUI,FWMF,Bologna,Serie A,26,1997,18,8,775,8.6,1,10.0,2.0,20.0,0.86,4.31,15.4,0.12,0.0,0.0,32.6,39.8,81.9,497.3,150.0,18.0,20.1,89.6,11.4,13.3,86.0,2.33,3.84,60.6,0.0,0.93,2.21,0.12,0.0,2.56,39.8,37.9,1.51,0.58,0.0,0.23,1.05,0.58,0.23,0.0,0.23,0.0,32.6,0.35,1.05,2.21,1.51,0.23,0.12,0.23,0.12,0.0,0.23,0.0,0.0,0.0,0.12,0.12,0.0,0.47,0.12,0.23,0.0,0.23,0.12,0.58,20.0,0.47,1.28,0.23,1.05,0.35,0.81,0.7,0.0,47.2,1.05,9.53,22.7,15.1,1.86,47.2,0.47,0.12,25.0,0.35,75.0,27.7,109.5,49.9,0.81,0.7,0.23,1.74,1.16,35.8,5.0,0.35,0.0,0.0,1.16,1.63,0.58,1.05,0.12,0.12,0.12,0.0,5.0,0.58,1.05,35.7,Bologna,Michel Aebischer,100,M. Aebischer,86,Michel Aebischer,long_name,236898.0,M. Aebischer,Michel Aebischer,CM,25.0,183.0,76.0,Serie A,Bologna,20.0,Switzerland,Right,https://cdn.sofifa.net/players/236/898/23_120.png,71.0
24,Felix Afena-Gyan,GHA,FWMF,Cremonese,Serie A,20,2003,12,2,359,4.0,0,10.0,1.0,10.0,0.0,0.0,16.4,0.0,0.0,0.0,17.8,22.5,78.9,234.3,26.5,12.3,13.8,89.1,4.0,5.0,80.0,0.75,1.25,60.0,0.0,0.25,0.75,0.0,0.0,1.5,22.5,21.8,0.75,0.0,0.0,0.25,0.75,0.5,0.0,0.0,0.0,0.0,17.8,0.0,0.5,1.75,1.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.25,0.0,0.25,0.25,100.0,0.0,0.25,0.0,0.25,0.0,1.0,0.75,0.0,34.3,1.25,4.75,11.0,19.0,4.25,34.3,2.0,0.5,25.0,1.0,50.0,22.3,146.0,62.8,3.5,1.25,0.5,4.0,2.0,24.8,8.0,0.25,0.0,0.0,2.0,1.0,1.0,0.75,0.5,0.0,0.0,0.0,4.25,2.0,4.0,33.3,Cremonese,Felix Afena-Gyan,100,F. Afena-Gyan,86,Felix Afena-Gyan,long_name,265187.0,F. Afena-Gyan,Felix Afena-Gyan,ST,19.0,175.0,75.0,Serie A,Cremonese,20.0,Ghana,Right,https://cdn.sofifa.net/players/265/187/23_120.png,89.0
